Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASSERT
    BLOCK_COMMENT
    CONST
    INLINE_COMMENT
    NATIVE

Grammar

Rule 0     S' -> Goal
    (44) TypeImportOnDemandDeclaration -> . IMPORT Name DOT MULT SEMICOLON
    (51) ClassDeclaration -> . Modifiers CLASS IDENTIFIER Super ClassBody
    (52) ClassDeclaration -> . Modifiers CLASS IDENTIFIER ClassBody
    (53) ClassDeclaration -> . CLASS IDENTIFIER Super ClassBody
    (54) ClassDeclaration -> . CLASS IDENTIFIER ClassBody
    (47) Modifiers -> . Modifier
    (48) Modifiers -> . Modifiers Modifier
    (49) Modifier -> . FINAL
    (50) Modifier -> . STATIC

    PACKAGE         shift and go to state 6
    SEMICOLON       shift and go to state 7
    IMPORT          shift and go to state 13
    CLASS           shift and go to state 15
    FINAL           shift and go to state 17
    STATIC          shift and go to state 18

    Goal                           shift and go to state 1
    CompilationUnit                shift and go to state 2
    PackageDeclaration             shift and go to state 3
    ImportDeclarations             shift and go to state 4
    TypeDeclarations               shift and go to state 5
    ImportDeclaration              shift and go to state 8
    TypeDeclaration                shift and go to state 9
    SingleTypeImportDeclaration    shift and go to state 10
    TypeImportOnDemandDeclaration  shift and go to state 11
    ClassDeclaration               shift and go to state 12
    Modifiers                      shift and go to state 14
    Modifier                       shift and go to state 16

state 1

    (0) S' -> Goal .



state 2

    (1) Goal -> CompilationUnit .

    $end            reduce using rule 1 (Goal -> CompilationUnit .)


state 3

    (29) CompilationUnit -> PackageDeclaration . ImportDeclarations TypeDeclarations
    (30) CompilationUnit -> PackageDeclaration . ImportDeclarations
    (31) CompilationUnit -> PackageDeclaration . TypeDeclarations
    (33) CompilationUnit -> PackageDeclaration .
    (37) ImportDeclarations -> . ImportDeclarations ImportDeclaration
    (38) ImportDeclarations -> . ImportDeclaration
    (39) TypeDeclarations -> . TypeDeclaration
    (40) TypeDeclarations -> . TypeDeclarations TypeDeclaration
    (41) ImportDeclaration -> . SingleTypeImportDeclaration
    (42) ImportDeclaration -> . TypeImportOnDemandDeclaration
    (45) TypeDeclaration -> . ClassDeclaration
    (46) TypeDeclaration -> . SEMICOLON
    (43) SingleTypeImportDeclaration -> . IMPORT Name SEMICOLON
    (44) TypeImportOnDemandDeclaration -> . IMPORT Name DOT MULT SEMICOLON
    (51) ClassDeclaration -> . Modifiers CLASS IDENTIFIER Super ClassBody
    (52) ClassDeclaration -> . Modifiers CLASS IDENTIFIER ClassBody
    (53) ClassDeclaration -> . CLASS IDENTIFIER Super ClassBody
    (54) ClassDeclaration -> . CLASS IDENTIFIER ClassBody
    (47) Modifiers -> . Modifier
    (48) Modifiers -> . Modifiers Modifier
    (49) Modifier -> . FINAL
    (50) Modifier -> . STATIC

    $end            reduce using rule 33 (CompilationUnit -> PackageDeclaration .)
    SEMICOLON       shift and go to state 7
    IMPORT          shift and go to state 13
    CLASS           shift and go to state 15
    FINAL           shift and go to state 17
    STATIC          shift and go to state 18

    ImportDeclarations             shift and go to state 19
    TypeDeclarations               shift and go to state 20
    ImportDeclaration              shift and go to state 8
    TypeDeclaration                shift and go to state 9
    SingleTypeImportDeclaration    shift and go to state 10
    TypeImportOnDemandDeclaration  shift and go to state 11
    ClassDeclaration               shift and go to state 12
    Modifiers                      shift and go to state 14
    Modifier                       shift and go to state 16

state 4

    (32) CompilationUnit -> ImportDeclarations . TypeDeclarations
    (34) CompilationUnit -> ImportDeclarations .
    (37) ImportDeclarations -> ImportDeclarations . ImportDeclaration
    (39) TypeDeclarations -> . TypeDeclaration
    (40) TypeDeclarations -> . TypeDeclarations TypeDeclaration
    (41) ImportDeclaration -> . SingleTypeImportDeclaration
    (42) ImportDeclaration -> . TypeImportOnDemandDeclaration
    (45) TypeDeclaration -> . ClassDeclaration
    (46) TypeDeclaration -> . SEMICOLON
    (43) SingleTypeImportDeclaration -> . IMPORT Name SEMICOLON
    (44) TypeImportOnDemandDeclaration -> . IMPORT Name DOT MULT SEMICOLON
    (51) ClassDeclaration -> . Modifiers CLASS IDENTIFIER Super ClassBody
    (52) ClassDeclaration -> . Modifiers CLASS IDENTIFIER ClassBody
    (53) ClassDeclaration -> . CLASS IDENTIFIER Super ClassBody
    (54) ClassDeclaration -> . CLASS IDENTIFIER ClassBody
    (47) Modifiers -> . Modifier
    (48) Modifiers -> . Modifiers Modifier
    (49) Modifier -> . FINAL
    (50) Modifier -> . STATIC

    $end            reduce using rule 34 (CompilationUnit -> ImportDeclarations .)
    SEMICOLON       shift and go to state 7
    IMPORT          shift and go to state 13
    CLASS           shift and go to state 15
    FINAL           shift and go to state 17
    STATIC          shift and go to state 18

    TypeDeclarations               shift and go to state 21
    ImportDeclaration              shift and go to state 22
    TypeDeclaration                shift and go to state 9
    SingleTypeImportDeclaration    shift and go to state 10
    TypeImportOnDemandDeclaration  shift and go to state 11
    ClassDeclaration               shift and go to state 12
    Modifiers                      shift and go to state 14
    Modifier                       shift and go to state 16

state 5

    (35) CompilationUnit -> TypeDeclarations .
    (40) TypeDeclarations -> TypeDeclarations . TypeDeclaration
    (45) TypeDeclaration -> . ClassDeclaration
    (46) TypeDeclaration -> . SEMICOLON
    (51) ClassDeclaration -> . Modifiers CLASS IDENTIFIER Super ClassBody
    (52) ClassDeclaration -> . Modifiers CLASS IDENTIFIER ClassBody
    (53) ClassDeclaration -> . CLASS IDENTIFIER Super ClassBody
    (54) ClassDeclaration -> . CLASS IDENTIFIER ClassBody
    (47) Modifiers -> . Modifier
    (48) Modifiers -> . Modifiers Modifier
    (49) Modifier -> . FINAL
    (50) Modifier -> . STATIC

    $end            reduce using rule 35 (CompilationUnit -> TypeDeclarations .)
    SEMICOLON       shift and go to state 7
    CLASS           shift and go to state 15
    FINAL           shift and go to state 17
    STATIC          shift and go to state 18

    TypeDeclaration                shift and go to state 23
    ClassDeclaration               shift and go to state 12
    Modifiers                      shift and go to state 14
    Modifier                       shift and go to state 16

state 6

    (36) PackageDeclaration -> PACKAGE . Name SEMICOLON
    (25) Name -> . SimpleName
    (26) Name -> . QualifiedName
    (27) SimpleName -> . IDENTIFIER
    (28) QualifiedName -> . Name DOT IDENTIFIER

    IDENTIFIER      shift and go to state 27

    Name                           shift and go to state 24
    SimpleName                     shift and go to state 25
    QualifiedName                  shift and go to state 26

state 7

    (46) TypeDeclaration -> SEMICOLON .

    SEMICOLON       reduce using rule 46 (TypeDeclaration -> SEMICOLON .)
    CLASS           reduce using rule 46 (TypeDeclaration -> SEMICOLON .)
    FINAL           reduce using rule 46 (TypeDeclaration -> SEMICOLON .)
    STATIC          reduce using rule 46 (TypeDeclaration -> SEMICOLON .)
    $end            reduce using rule 46 (TypeDeclaration -> SEMICOLON .)


state 8

    (38) ImportDeclarations -> ImportDeclaration .

    SEMICOLON       reduce using rule 38 (ImportDeclarations -> ImportDeclaration .)
    IMPORT          reduce using rule 38 (ImportDeclarations -> ImportDeclaration .)
    CLASS           reduce using rule 38 (ImportDeclarations -> ImportDeclaration .)
    FINAL           reduce using rule 38 (ImportDeclarations -> ImportDeclaration .)
    STATIC          reduce using rule 38 (ImportDeclarations -> ImportDeclaration .)
    $end            reduce using rule 38 (ImportDeclarations -> ImportDeclaration .)


state 9

    (39) TypeDeclarations -> TypeDeclaration .

    SEMICOLON       reduce using rule 39 (TypeDeclarations -> TypeDeclaration .)
    CLASS           reduce using rule 39 (TypeDeclarations -> TypeDeclaration .)
    FINAL           reduce using rule 39 (TypeDeclarations -> TypeDeclaration .)
    STATIC          reduce using rule 39 (TypeDeclarations -> TypeDeclaration .)
    $end            reduce using rule 39 (TypeDeclarations -> TypeDeclaration .)


state 10

    (41) ImportDeclaration -> SingleTypeImportDeclaration .

    SEMICOLON       reduce using rule 41 (ImportDeclaration -> SingleTypeImportDeclaration .)
    IMPORT          reduce using rule 41 (ImportDeclaration -> SingleTypeImportDeclaration .)
    CLASS           reduce using rule 41 (ImportDeclaration -> SingleTypeImportDeclaration .)
    FINAL           reduce using rule 41 (ImportDeclaration -> SingleTypeImportDeclaration .)
    STATIC          reduce using rule 41 (ImportDeclaration -> SingleTypeImportDeclaration .)
    $end            reduce using rule 41 (ImportDeclaration -> SingleTypeImportDeclaration .)


state 11

    (42) ImportDeclaration -> TypeImportOnDemandDeclaration .

    SEMICOLON       reduce using rule 42 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    IMPORT          reduce using rule 42 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    CLASS           reduce using rule 42 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    FINAL           reduce using rule 42 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    STATIC          reduce using rule 42 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    $end            reduce using rule 42 (ImportDeclaration -> TypeImportOnDemandDeclaration .)


state 12

    (45) TypeDeclaration -> ClassDeclaration .

    SEMICOLON       reduce using rule 45 (TypeDeclaration -> ClassDeclaration .)
    CLASS           reduce using rule 45 (TypeDeclaration -> ClassDeclaration .)
    FINAL           reduce using rule 45 (TypeDeclaration -> ClassDeclaration .)
    STATIC          reduce using rule 45 (TypeDeclaration -> ClassDeclaration .)
    $end            reduce using rule 45 (TypeDeclaration -> ClassDeclaration .)


state 13

    (43) SingleTypeImportDeclaration -> IMPORT . Name SEMICOLON
    (44) TypeImportOnDemandDeclaration -> IMPORT . Name DOT MULT SEMICOLON
    (25) Name -> . SimpleName
    (26) Name -> . QualifiedName
    (27) SimpleName -> . IDENTIFIER
    (28) QualifiedName -> . Name DOT IDENTIFIER

    IDENTIFIER      shift and go to state 27

    Name                           shift and go to state 28
    SimpleName                     shift and go to state 25
    QualifiedName                  shift and go to state 26

state 14

    (51) ClassDeclaration -> Modifiers . CLASS IDENTIFIER Super ClassBody
    (52) ClassDeclaration -> Modifiers . CLASS IDENTIFIER ClassBody
    (48) Modifiers -> Modifiers . Modifier
    (49) Modifier -> . FINAL
    (50) Modifier -> . STATIC

    CLASS           shift and go to state 29
    FINAL           shift and go to state 17
    STATIC          shift and go to state 18

    Modifier                       shift and go to state 30

state 15

    (53) ClassDeclaration -> CLASS . IDENTIFIER Super ClassBody
    (54) ClassDeclaration -> CLASS . IDENTIFIER ClassBody

    IDENTIFIER      shift and go to state 31


state 16

    (47) Modifiers -> Modifier .

    CLASS           reduce using rule 47 (Modifiers -> Modifier .)
    FINAL           reduce using rule 47 (Modifiers -> Modifier .)
    STATIC          reduce using rule 47 (Modifiers -> Modifier .)
    VOID            reduce using rule 47 (Modifiers -> Modifier .)
    IDENTIFIER      reduce using rule 47 (Modifiers -> Modifier .)
    BOOLEAN         reduce using rule 47 (Modifiers -> Modifier .)
    BYTE            reduce using rule 47 (Modifiers -> Modifier .)
    SHORT           reduce using rule 47 (Modifiers -> Modifier .)
    INT             reduce using rule 47 (Modifiers -> Modifier .)
    CHAR            reduce using rule 47 (Modifiers -> Modifier .)
    FLOAT           reduce using rule 47 (Modifiers -> Modifier .)
    DOUBLE          reduce using rule 47 (Modifiers -> Modifier .)


state 17

    (49) Modifier -> FINAL .

    CLASS           reduce using rule 49 (Modifier -> FINAL .)
    FINAL           reduce using rule 49 (Modifier -> FINAL .)
    STATIC          reduce using rule 49 (Modifier -> FINAL .)
    VOID            reduce using rule 49 (Modifier -> FINAL .)
    IDENTIFIER      reduce using rule 49 (Modifier -> FINAL .)
    BOOLEAN         reduce using rule 49 (Modifier -> FINAL .)
    BYTE            reduce using rule 49 (Modifier -> FINAL .)
    SHORT           reduce using rule 49 (Modifier -> FINAL .)
    INT             reduce using rule 49 (Modifier -> FINAL .)
    CHAR            reduce using rule 49 (Modifier -> FINAL .)
    FLOAT           reduce using rule 49 (Modifier -> FINAL .)
    DOUBLE          reduce using rule 49 (Modifier -> FINAL .)


state 18

    (50) Modifier -> STATIC .

    CLASS           reduce using rule 50 (Modifier -> STATIC .)
    FINAL           reduce using rule 50 (Modifier -> STATIC .)
    STATIC          reduce using rule 50 (Modifier -> STATIC .)
    VOID            reduce using rule 50 (Modifier -> STATIC .)
    IDENTIFIER      reduce using rule 50 (Modifier -> STATIC .)
    BOOLEAN         reduce using rule 50 (Modifier -> STATIC .)
    BYTE            reduce using rule 50 (Modifier -> STATIC .)
    SHORT           reduce using rule 50 (Modifier -> STATIC .)
    INT             reduce using rule 50 (Modifier -> STATIC .)
    CHAR            reduce using rule 50 (Modifier -> STATIC .)
    FLOAT           reduce using rule 50 (Modifier -> STATIC .)
    DOUBLE          reduce using rule 50 (Modifier -> STATIC .)


state 19

    (29) CompilationUnit -> PackageDeclaration ImportDeclarations . TypeDeclarations
    (30) CompilationUnit -> PackageDeclaration ImportDeclarations .
    (37) ImportDeclarations -> ImportDeclarations . ImportDeclaration
    (39) TypeDeclarations -> . TypeDeclaration
    (40) TypeDeclarations -> . TypeDeclarations TypeDeclaration
    (41) ImportDeclaration -> . SingleTypeImportDeclaration
    (42) ImportDeclaration -> . TypeImportOnDemandDeclaration
    (45) TypeDeclaration -> . ClassDeclaration
    (46) TypeDeclaration -> . SEMICOLON
    (43) SingleTypeImportDeclaration -> . IMPORT Name SEMICOLON
    (44) TypeImportOnDemandDeclaration -> . IMPORT Name DOT MULT SEMICOLON
    (51) ClassDeclaration -> . Modifiers CLASS IDENTIFIER Super ClassBody
    (52) ClassDeclaration -> . Modifiers CLASS IDENTIFIER ClassBody
    (53) ClassDeclaration -> . CLASS IDENTIFIER Super ClassBody
    (54) ClassDeclaration -> . CLASS IDENTIFIER ClassBody
    (47) Modifiers -> . Modifier
    (48) Modifiers -> . Modifiers Modifier
    (49) Modifier -> . FINAL
    (50) Modifier -> . STATIC

    $end            reduce using rule 30 (CompilationUnit -> PackageDeclaration ImportDeclarations .)
    SEMICOLON       shift and go to state 7
    IMPORT          shift and go to state 13
    CLASS           shift and go to state 15
    FINAL           shift and go to state 17
    STATIC          shift and go to state 18

    TypeDeclarations               shift and go to state 32
    ImportDeclaration              shift and go to state 22
    TypeDeclaration                shift and go to state 9
    SingleTypeImportDeclaration    shift and go to state 10
    TypeImportOnDemandDeclaration  shift and go to state 11
    ClassDeclaration               shift and go to state 12
    Modifiers                      shift and go to state 14
    Modifier                       shift and go to state 16

state 20

    (31) CompilationUnit -> PackageDeclaration TypeDeclarations .
    (40) TypeDeclarations -> TypeDeclarations . TypeDeclaration
    (45) TypeDeclaration -> . ClassDeclaration
    (46) TypeDeclaration -> . SEMICOLON
    (51) ClassDeclaration -> . Modifiers CLASS IDENTIFIER Super ClassBody
    (52) ClassDeclaration -> . Modifiers CLASS IDENTIFIER ClassBody
    (53) ClassDeclaration -> . CLASS IDENTIFIER Super ClassBody
    (54) ClassDeclaration -> . CLASS IDENTIFIER ClassBody
    (47) Modifiers -> . Modifier
    (48) Modifiers -> . Modifiers Modifier
    (49) Modifier -> . FINAL
    (50) Modifier -> . STATIC

    $end            reduce using rule 31 (CompilationUnit -> PackageDeclaration TypeDeclarations .)
    SEMICOLON       shift and go to state 7
    CLASS           shift and go to state 15
    FINAL           shift and go to state 17
    STATIC          shift and go to state 18

    TypeDeclaration                shift and go to state 23
    ClassDeclaration               shift and go to state 12
    Modifiers                      shift and go to state 14
    Modifier                       shift and go to state 16

state 21

    (32) CompilationUnit -> ImportDeclarations TypeDeclarations .
    (40) TypeDeclarations -> TypeDeclarations . TypeDeclaration
    (45) TypeDeclaration -> . ClassDeclaration
    (46) TypeDeclaration -> . SEMICOLON
    (51) ClassDeclaration -> . Modifiers CLASS IDENTIFIER Super ClassBody
    (52) ClassDeclaration -> . Modifiers CLASS IDENTIFIER ClassBody
    (53) ClassDeclaration -> . CLASS IDENTIFIER Super ClassBody
    (54) ClassDeclaration -> . CLASS IDENTIFIER ClassBody
    (47) Modifiers -> . Modifier
    (48) Modifiers -> . Modifiers Modifier
    (49) Modifier -> . FINAL
    (50) Modifier -> . STATIC

    $end            reduce using rule 32 (CompilationUnit -> ImportDeclarations TypeDeclarations .)
